Gene1,Gene2,Gene3,Gene4,Gene5,Gene6,Gene7,Gene8,Gene9,Gene10,Gene11,Gene12,Gene13,Gene14
0,0,3.580218924,0,2.573702215,0,0,1.425592242,0,2.599018401,0,0,0,1.425592242
0,0.893266899,2.934454978,0,3.158779709,0.440676425,0.1926944,1.192867013,0.28017755,2.807693096,0.1926944,0,0.1926944,0.585094022
0,1.797948763,3.52443697,0.32914396,1.343468311,0,0.596968969,1.687502843,0,2.374540497,0.227550291,0.227550291,0,1.189880628
0.131595144,2.92406121,3.512222895,0.563179112,3.029068054,0,2.868545262,1.950516538,0.466775561,2.977519789,0,0.563179112,0.466775561,0.894944756
1.283900004,1.160104298,3.116927764,0.648291533,2.815615223,0.137652659,1.397907364,2.361216321,0.047358636,4.236769089,0.678686989,0.794243044,0.708455249,0.976558612
0.610342247,3.276385268,3.080737595,0.434114043,1.994285541,0.974876123,3.223139997,1.59393459,0,0,0.690990522,1.31735834,0.337209456,0.767368148
0.806003792,0,4.126308858,3.319089258,5.979888896,2.641206783,1.997634691,0,1.320036158,1.698256494,0,2.641206783,0.806003792,1.698256494
0.343884963,1.935943076,3.387610754,0,1.230109787,0.238109923,0.578675744,2.395571024,0.291966624,7.412000105,0.063311878,0.238109923,0.063311878,1.636216647
0,0.601207417,2.207549122,0,1.113178836,0.828207842,0,0,0,2.207549122,0,0,0,0
0.132575836,1.041762751,2.859214272,0,2.951857516,0.253987414,0,0.743079438,0.365969857,2.896988411,0.253987414,0.900136936,0,0.900136936
1.103217065,0.654587755,3.107813344,0.073404727,2.386245397,0,1.103217065,2.082773698,0.605939125,6.723214728,1.697981665,0.916360133,0,0.393066326
0.186176829,0.351050843,2.575023798,0,1.133423554,0.351050843,0.186176829,1.798840233,0.126747953,5.729756287,1.192583626,2.541282749,0.298159093,0.589824637
0.224480676,0.116602038,2.656091986,0.324850806,1.851809929,1.747169284,0,1.123332607,0,2.535595932,0.418689964,0.224480676,0.116602038,1.330678526
0.37517392,0.199748282,2.784591654,0.260624618,1.575299102,0,0.759573824,2.352883725,0.136189593,7.166981815,1.712361839,1.712361839,0.199748282,0.319035866
0.604762762,0,3.70939045,0,4.926180307,1.607957285,0,1.357375205,0,4.41570007,0,0,0,5.753303607
0,3.481398968,3.441646654,0,1.332122152,0.203856096,3.400767886,1.643772404,0.684451627,0,0.203856096,0.684451627,0.934053336,0.814643734
0.193443068,0.363988423,3.105165363,0.193443068,2.657436508,0,1.720642424,1.366467174,0.516487607,5.573922053,0.193443068,0.654396897,0.193443068,0.363988423
0,2.082776902,3.525781891,0,4.612504779,0,0,0,0,6.134530427,1.55666529,0.216375283,0,4.102749746
0,2.115539218,2.88759498,0.180581728,1.302610695,0,1.975812563,2.159261151,0,6.097409294,0.180581728,0,0.485449856,0.485449856
0.527687701,2.951337087,3.406695134,0,1.578830284,0.151084921,1.777742568,1.631187962,0.287836778,0.151084921,0.151084921,0.527687701,0.287836778,0.412740971
0.64293992,3.759192524,2.096080687,0.356993373,2.064151118,0.458737528,3.937198691,2.407324013,0,5.271314849,0.95296463,1.208008531,0.64293992,1.474102959
0,0.306715604,3.197339803,0.438647299,3.735328148,0.774558012,0.559518496,2.954443116,0.306715604,6.204078276,0.306715604,0,0.871141998,1.127265557
0.445681032,0.707899813,2.944146731,0,2.027378265,2.059051592,0.34649477,1.443232774,0.12497551,2.909816088,0.12497551,1.060649696,0.34649477,0.239982629
0,2.287255142,2.037386502,0.735833863,3.977170718,0,0.414330271,1.915456767,0,6.610271162,0,0.916206299,0.414330271,3.39736805
0.227113904,1.759954619,3.289877114,0.118021474,2.083836262,0,0.118021474,1.076006148,0,4.528483247,0,0.512204256,0.118021474,0.67511015
0,0,0,0,5.092162531,0,0,0,0,6.771453787,0,0,0.710832931,0
0.343527627,0.691111163,2.715706013,0.054373277,1.385780106,0,0.468926387,2.457784794,0.758168723,6.578339062,1.707554229,0.998993831,0.106771508,0.913325579
0,0,3.88460564,0,2.218249945,0,0.806853647,2.53041398,0,7.265624229,0.643435131,2.664350488,0,0.806853647
0.505408135,2.458095701,3.212667903,0,2.062260813,0.310024209,2.818266636,1.685935059,0.565067771,0,0.238537884,1.013530962,0.083971883,0.378134951
0,0.547305103,2.171938816,0.244328571,2.20118106,2.390791821,0.352546158,1.841401164,0.94313877,7.422201162,0.453209613,1.508638363,1.010763707,1.13718795
0.842002453,1.668788668,2.732664759,0.580468997,2.711000369,0.580468997,2.1270653,1.797708789,0.13627941,0,0.48157611,1.130143213,0,1.838243231
0.27370889,1.499770641,3.018455834,0.449530209,1.499770641,0.747570498,1.76658868,2.101098539,0.209994514,4.509635435,0.503677875,0.606233067,0.209994514,1.389052297
0,1.24271852,3.159607351,0.073896164,2.142773078,0.609333208,0.506341108,0.7955804,0,5.982436657,0.211219313,0.921011022,0.275271219,1.072903821
1.107708291,0.867913688,2.89436572,0,2.926032507,0.319047375,0.867913688,3.183520423,0.657653954,5.653527354,1.107708291,1.264558674,0.657653954,0.801174892
0,1.09758237,2.893870697,0.11293436,3.000468462,0,1.348847464,1.562774059,0.315307321,2.985714008,0,1.43825918,0.11293436,0.85937772
0.287950282,3.818338965,3.08928642,0.599740243,1.614368149,0,3.382010904,1.543250938,0.527879934,3.795568748,0.372438708,0.796056226,0.452251785,1.123107945
