"","ID","Description","GeneRatio","BgRatio","enrich_factor","pvalue","qvalue","geneID","count"
"1","hsa00532","Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate","5/151","16/4569",9.46,0.000120027652244102,0.0272904977733958,"56548/22856/29940/55790/51363",5
"2","hsa04061","Viral protein interaction with cytokine and cytokine receptor","6/151","35/4569",5.19,0.00086565076111724,0.0930850477783131,"3577/3579/8807/1232/8793/8809",6
"3","hsa04060","Cytokine-cytokine receptor interaction","10/151","97/4569",3.12,0.00122820549151941,0.0930850477783131,"3554/3577/7850/3579/8807/1232/9966/3556/8793/8809",10
"4","hsa04062","Chemokine signaling pathway","11/151","120/4569",2.77,0.00186030973483533,0.105743921769587,"3577/5336/5894/5579/3579/5058/6777/7409/673/54331/1232",11
"5","hsa00770","Pantothenate and CoA biosynthesis","4/151","18/4569",6.72,0.00244248092230965,0.111068606151344,"8875/60490/8876/51733",4
"6","hsa04650","Natural killer cell mediated cytotoxicity","7/151","65/4569",3.26,0.00522806667570776,0.183178938690065,"962/5336/5894/5579/5058/7409/673",7
"7","hsa05214","Glioma","6/151","50/4569",3.63,0.00563953676985618,0.183178938690065,"3480/5336/5894/5579/673/1871",6
"8","hsa04975","Fat digestion and absorption","3/151","13/4569",6.98,0.0079304530378844,0.225391823181978,"8613/84649/39",3
"9","hsa05223","Non-small cell lung cancer","6/151","55/4569",3.3,0.00898912471413956,0.227093676988789,"5336/5894/5579/6777/673/1871",6
"10","hsa05161","Hepatitis B","9/151","118/4569",2.31,0.0153965598817683,0.332600693311926,"6554/4088/5894/5579/6777/673/9586/7187/1871",9
"11","hsa05321","Inflammatory bowel disease","4/151","30/4569",4.03,0.016091098356989,0.332600693311926,"4088/64127/8807/8809",4
"12","hsa04024","cAMP signaling pathway","8/151","104/4569",2.33,0.0208764064199251,0.39555296374595,"5894/5142/5058/7409/673/2867/9586/64411",8
